"cohort_month","cohort_index","active_customers","retention_rate"
"2024-11",7.0,1,3.03
"2024-11",8.0,1,3.03
"2024-11",9.0,1,3.03
"2024-11",10.0,1,3.03
"2024-11",11.0,1,3.03
"2024-11",12.0,4,12.12
"2024-11",13.0,2,6.06
"2024-11",14.0,1,3.03
"2024-11",15.0,3,9.09
"2024-11",16.0,1,3.03
"2024-12",0.0,26,100.00
"2024-12",6.0,2,7.69
"2024-12",8.0,1,3.85
"2024-12",9.0,2,7.69
"2024-12",11.0,1,3.85
"2024-12",12.0,2,7.69
"2024-12",13.0,1,3.85
"2024-12",14.0,1,3.85
"2025-01",0.0,23,100.00
"2025-01",3.0,1,4.35
"2025-01",4.0,1,4.35
"2025-01",5.0,1,4.35
"2025-01",6.0,1,4.35
"2025-01",7.0,2,8.70
"2025-01",8.0,2,8.70
"2025-01",9.0,1,4.35
"2025-01",10.0,2,8.70
"2025-01",11.0,3,13.04
"2025-01",12.0,2,8.70
"2025-01",13.0,2,8.70
"2025-01",14.0,2,8.70
"2025-02",0.0,24,100.00
"2025-02",2.0,1,4.17
"2025-02",3.0,1,4.17
"2025-02",5.0,1,4.17
"2025-02",7.0,3,12.50
"2025-02",9.0,1,4.17
"2025-02",10.0,1,4.17
"2025-02",11.0,1,4.17
"2025-02",12.0,3,12.50
"2025-02",13.0,2,8.33
"2025-03",0.0,32,100.00
"2025-03",2.0,2,6.25
"2025-03",3.0,1,3.13
"2025-03",4.0,2,6.25
"2025-03",6.0,1,3.13
"2025-03",7.0,1,3.13
"2025-03",8.0,1,3.13
"2025-03",9.0,3,9.38
"2025-03",10.0,2,6.25
"2025-03",11.0,2,6.25
"2025-03",12.0,1,3.13
"2025-04",0.0,20,100.00
"2025-04",2.0,2,10.00
"2025-04",3.0,1,5.00
"2025-04",4.0,1,5.00
"2025-04",6.0,1,5.00
"2025-04",8.0,2,10.00
"2025-05",0.0,24,100.00
"2025-05",2.0,1,4.17
"2025-05",3.0,1,4.17
"2025-05",4.0,3,12.50
"2025-05",6.0,1,4.17
"2025-05",7.0,1,4.17
"2025-05",8.0,1,4.17
"2025-05",9.0,2,8.33
"2025-06",0.0,35,100.00
"2025-06",1.0,2,5.71
"2025-06",4.0,2,5.71
"2025-06",5.0,1,2.86
"2025-06",6.0,2,5.71
"2025-06",7.0,2,5.71
"2025-06",8.0,1,2.86
"2025-06",9.0,1,2.86
"2025-07",0.0,16,100.00
"2025-07",1.0,1,6.25
"2025-07",3.0,1,6.25
"2025-07",4.0,1,6.25
"2025-07",6.0,1,6.25
"2025-07",8.0,1,6.25
"2025-08",0.0,23,100.00
"2025-08",1.0,3,13.04
"2025-08",4.0,2,8.70
"2025-08",5.0,2,8.70
"2025-08",6.0,1,4.35
"2025-08",7.0,1,4.35
"2025-09",0.0,14,100.00
"2025-09",3.0,2,14.29
"2025-09",5.0,2,14.29
"2025-09",6.0,2,14.29
"2025-10",0.0,20,100.00
"2025-10",1.0,1,5.00
"2025-10",2.0,3,15.00
"2025-10",4.0,3,15.00
"2025-11",0.0,10,100.00
"2025-11",1.0,1,10.00
"2025-11",2.0,1,10.00
"2025-11",4.0,1,10.00
"2025-12",0.0,17,100.00
"2025-12",1.0,1,5.88
"2026-01",0.0,23,100.00
"2026-01",2.0,1,4.35
"2026-02",0.0,17,100.00
"2026-03",0.0,14,100.00
